0.0,150,42.0,1,13.0,0,2,1,0,6
0.0,151,51.0,1,12.525,0,2,1,0,6
1.0,152,22.0,1,66.6,0,1,2,1,2
0.0,153,55.5,1,8.05,0,3,1,0,1
0.0,154,40.5,1,14.5,2,3,1,0,1
0.0,155,25.0,1,7.3125,0,3,1,0,1
0.0,156,51.0,2,61.3792,1,1,1,0,1
1.0,157,16.0,3,7.7333,0,3,2,0,3
0.0,158,30.0,1,8.05,0,3,1,0,1
0.0,159,25.0,1,8.6625,0,3,1,0,1
0.0,160,25.0,1,69.55,2,3,1,8,4
0.0,161,44.0,1,16.1,1,3,1,0,1
1.0,162,40.0,1,15.75,0,2,2,0,2
0.0,163,26.0,1,7.775,0,3,1,0,1
0.0,164,17.0,1,8.6625,0,3,1,0,1
0.0,165,1.0,1,39.6875,1,3,1,4,4
1.0,166,9.0,1,20.525,2,3,1,0,4
1.0,167,36.0,1,55.0,1,1,2,0,2
0.0,168,45.0,1,27.9,4,3,2,1,2
0.0,169,42.0,1,25.925,0,1,1,0,1
0.0,170,28.0,1,56.4958,0,3,1,0,1
0.0,171,61.0,1,33.5,0,1,1,0,1
0.0,172,4.0,3,29.125,1,3,1,4,4
1.0,173,1.0,1,11.1333,1,3,2,1,3
0.0,174,21.0,1,7.925,0,3,1,0,1
0.0,175,56.0,2,30.6958,0,1,1,0,1
0.0,176,18.0,1,7.8542,1,3,1,1,1
0.0,177,25.0,1,25.4667,1,3,1,3,4
0.0,178,50.0,2,28.7125,0,1,2,0,3
0.0,179,30.0,1,13.0,0,2,1,0,1
0.0,180,36.0,1,0.0,0,3,1,0,1
0.0,181,22.0,1,69.55,2,3,2,8,3
0.0,182,29.5,2,15.05,0,2,1,0,1
0.0,183,9.0,1,31.3875,2,3,1,4,4
1.0,184,1.0,1,39.0,1,2,1,2,4
1.0,185,4.0,1,22.025,2,3,2,0,3
0.0,186,42.0,1,50.0,0,1,1,0,1
1.0,187,22.0,3,15.5,0,3,2,1,2
1.0,188,45.0,1,26.55,0,1,1,0,1
0.0,189,40.0,3,15.5,1,3,1,1,1
0.0,190,36.0,1,7.8958,0,3,1,0,1
1.0,191,32.0,1,13.0,0,2,2,0,2
0.0,192,19.0,1,13.0,0,2,1,0,1
1.0,193,19.0,1,7.8542,0,3,2,1,3
1.0,194,3.0,1,26.0,1,2,1,1,4
1.0,195,44.0,2,27.7208,0,1,2,0,2
1.0,196,58.0,2,146.5208,0,1,2,0,3
0.0,197,25.0,3,7.75,0,3,1,0,1
0.0,198,42.0,1,8.4042,1,3,1,0,1
1.0,199,22.0,3,7.75,0,3,2,0,3
0.0,200,24.0,1,13.0,0,2,2,0,3
0.0,201,28.0,1,9.5,0,3,1,0,1
0.0,202,25.0,1,69.55,2,3,1,8,1
0.0,203,34.0,1,6.4958,0,3,1,0,1
0.0,204,45.5,2,7.225,0,3,1,0,1
1.0,205,18.0,1,8.05,0,3,1,0,1
0.0,206,2.0,1,10.4625,1,3,2,0,3
0.0,207,32.0,1,15.85,0,3,1,1,1
1.0,208,26.0,2,18.7875,0,3,1,0,1
1.0,209,16.0,3,7.75,0,3,2,0,3
1.0,210,40.0,2,31.0,0,1,1,0,1
0.0,211,24.0,1,7.05,0,3,1,0,1
1.0,212,35.0,1,21.0,0,2,2,0,3
0.0,213,22.0,1,7.25,0,3,1,0,1
0.0,214,30.0,1,13.0,0,2,1,0,1
0.0,215,25.0,3,7.75,0,3,1,1,1
1.0,216,31.0,2,113.275,0,1,2,1,3
1.0,217,27.0,1,7.925,0,3,2,0,3
0.0,218,42.0,1,27.0,0,2,1,1,1
1.0,219,32.0,2,76.2917,0,1,2,0,3
0.0,220,30.0,1,10.5,0,2,1,0,1
1.0,221,16.0,1,8.05,0,3,1,0,1
0.0,222,27.0,1,13.0,0,2,1,0,1
0.0,223,51.0,1,8.05,0,3,1,0,1
0.0,224,25.0,1,7.8958,0,3,1,0,1
1.0,225,38.0,1,90.0,0,1,1,1,1
0.0,226,22.0,1,9.35,0,3,1,0,1
1.0,227,19.0,1,10.5,0,2,1,0,1
0.0,228,20.5,1,7.25,0,3,1,0,1
0.0,229,18.0,1,13.0,0,2,1,0,1
0.0,230,22.0,1,25.4667,1,3,2,3,3
1.0,231,35.0,1,83.475,0,1,2,1,2
0.0,232,29.0,1,7.775,0,3,1,0,1
0.0,233,59.0,1,13.5,0,2,1,0,1
1.0,234,5.0,1,31.3875,2,3,2,4,3
0.0,235,24.0,1,10.5,0,2,1,0,1
0.0,236,22.0,1,7.55,0,3,2,0,3
0.0,237,44.0,1,26.0,0,2,1,1,1
1.0,238,8.0,1,26.25,2,2,2,0,3
0.0,239,19.0,1,10.5,0,2,1,0,1
0.0,240,33.0,1,12.275,0,2,1,0,1
0.0,241,22.0,2,14.4542,0,3,2,1,3
1.0,242,22.0,3,15.5,0,3,2,1,3
0.0,243,29.0,1,10.5,0,2,1,0,1
0.0,244,22.0,1,7.125,0,3,1,0,1
0.0,245,30.0,2,7.225,0,3,1,0,1
0.0,246,44.0,3,90.0,0,1,1,2,7
0.0,247,25.0,1,7.775,0,3,2,0,3
1.0,248,24.0,1,14.5,2,2,2,0,2
1.0,249,37.0,1,52.5542,1,1,1,1,1
0.0,250,54.0,1,26.0,0,2,1,1,6
0.0,251,25.0,1,7.25,0,3,1,0,1
0.0,252,29.0,1,10.4625,1,3,2,1,2
0.0,253,62.0,1,26.55,0,1,1,0,1
0.0,254,30.0,1,16.1,0,3,1,1,1
0.0,255,41.0,1,20.2125,2,3,2,0,2
1.0,256,29.0,2,15.2458,2,3,2,0,2
1.0,257,36.0,2,79.2,0,1,2,0,2
1.0,258,30.0,1,86.5,0,1,2,0,3
1.0,259,35.0,2,512.3292,0,1,2,0,3
1.0,260,50.0,1,26.0,1,2,2,0,2
0.0,261,25.0,3,7.75,0,3,1,0,1
1.0,262,3.0,1,31.3875,2,3,1,4,4
0.0,263,52.0,1,79.65,1,1,1,1,1
0.0,264,40.0,1,0.0,0,1,1,0,1
0.0,265,22.0,3,7.75,0,3,2,0,3
0.0,266,36.0,1,10.5,0,2,1,0,1
0.0,267,16.0,1,39.6875,1,3,1,4,1
1.0,268,25.0,1,7.775,0,3,1,1,1
1.0,269,58.0,1,153.4625,1,1,2,0,2
1.0,270,35.0,1,135.6333,0,1,2,0,3
0.0,271,42.0,1,31.0,0,1,1,0,1
1.0,272,25.0,1,0.0,0,3,1,0,1
1.0,273,41.0,1,19.5,1,2,2,0,2
0.0,274,37.0,2,29.7,1,1,1,0,1
1.0,275,22.0,3,7.75,0,3,2,0,3
1.0,276,63.0,1,77.9583,0,1,2,1,3
0.0,277,45.0,1,7.75,0,3,2,0,3
0.0,278,29.5,1,0.0,0,2,1,0,1
0.0,279,7.0,3,29.125,1,3,1,4,4
1.0,280,35.0,1,20.25,1,3,2,1,2
0.0,281,65.0,3,7.75,0,3,1,0,1
0.0,282,28.0,1,7.8542,0,3,1,0,1
0.0,283,16.0,1,9.5,0,3,1,0,1
1.0,284,19.0,1,8.05,0,3,1,0,1
0.0,285,42.0,1,26.0,0,1,1,0,1
0.0,286,33.0,2,8.6625,0,3,1,0,1
1.0,287,30.0,1,9.5,0,3,1,0,1
0.0,288,22.0,1,7.8958,0,3,1,0,1
1.0,289,42.0,1,13.0,0,2,1,0,1
1.0,290,22.0,3,7.75,0,3,2,0,3
1.0,291,26.0,1,78.85,0,1,2,0,3
1.0,292,19.0,2,91.0792,0,1,2,1,2
0.0,293,36.0,2,12.875,0,2,1,0,1
0.0,294,24.0,1,8.85,0,3,2,0,3
0.0,295,24.0,1,7.8958,0,3,1,0,1
0.0,296,42.0,2,27.7208,0,1,1,0,1
0.0,297,23.5,2,7.2292,0,3,1,0,1
0.0,298,2.0,1,151.55,2,1,2,1,3
1.0,299,42.0,1,30.5,0,1,1,0,1
1.0,300,50.0,2,247.5208,1,1,2,0,2
1.0,301,22.0,3,7.75,0,3,2,0,3
1.0,302,25.0,3,23.25,0,3,1,2,1
0.0,303,19.0,1,0.0,0,3,1,0,1
1.0,304,28.0,3,12.35,0,2,2,0,3
0.0,305,25.0,1,8.05,0,3,1,0,1
1.0,306,0.92,1,151.55,2,1,1,1,4
1.0,307,36.0,2,110.8833,0,1,2,0,3
1.0,308,17.0,2,108.9,0,1,2,1,2
0.0,309,30.0,2,24.0,0,2,1,1,1
1.0,310,30.0,2,56.9292,0,1,2,0,3
1.0,311,24.0,2,83.1583,0,1,2,0,3
1.0,312,18.0,2,262.375,2,1,2,2,3
0.0,313,26.0,1,26.0,1,2,2,1,2
0.0,314,28.0,1,7.8958,0,3,1,0,1
0.0,315,43.0,1,26.25,1,2,1,1,1
1.0,316,26.0,1,7.8542,0,3,2,0,3
1.0,317,24.0,1,26.0,0,2,2,1,2
0.0,318,54.0,1,14.0,0,2,1,0,7
1.0,319,31.0,1,164.8667,2,1,2,0,3
1.0,320,40.0,2,134.5,1,1,2,1,2
0.0,321,22.0,1,7.25,0,3,1,0,1
0.0,322,27.0,1,7.8958,0,3,1,0,1
1.0,323,30.0,3,12.35,0,2,2,0,3
1.0,324,22.0,1,29.0,1,2,2,1,2
0.0,325,25.0,1,69.55,2,3,1,8,1
1.0,326,36.0,2,135.6333,0,1,2,0,3
0.0,327,61.0,1,6.2375,0,3,1,0,1
1.0,328,36.0,1,13.0,0,2,2,0,2
1.0,329,31.0,1,20.525,1,3,2,1,2
1.0,330,16.0,2,57.9792,1,1,2,0,3
1.0,331,22.0,3,23.25,0,3,2,2,3
0.0,332,45.5,1,28.5,0,1,1,0,1
0.0,333,38.0,1,153.4625,1,1,1,0,1
0.0,334,16.0,1,18.0,0,3,1,2,1
1.0,335,36.0,1,133.65,0,1,2,1,2
0.0,336,25.0,1,7.8958,0,3,1,0,1
0.0,337,29.0,1,66.6,0,1,1,1,1
1.0,338,41.0,2,134.5,0,1,2,0,3
1.0,339,45.0,1,8.05,0,3,1,0,1
0.0,340,45.0,1,35.5,0,1,1,0,1
1.0,341,2.0,1,26.0,1,2,1,1,4
1.0,342,24.0,1,263.0,2,1,2,3,3
0.0,343,28.0,1,13.0,0,2,1,0,1
0.0,344,25.0,1,13.0,0,2,1,0,1
0.0,345,36.0,1,13.0,0,2,1,0,1
1.0,346,24.0,1,13.0,0,2,2,0,3
1.0,347,40.0,1,13.0,0,2,2,0,3
1.0,348,22.0,1,16.1,0,3,2,1,2
1.0,349,3.0,1,15.9,1,3,1,1,4
0.0,350,42.0,1,8.6625,0,3,1,0,1
0.0,351,23.0,1,9.225,0,3,1,0,1
0.0,352,42.0,1,35.0,0,1,1,0,1
0.0,353,15.0,2,7.2292,1,3,1,1,1
0.0,354,25.0,1,17.8,0,3,1,1,1
0.0,355,25.0,2,7.225,0,3,1,0,1
0.0,356,28.0,1,9.5,0,3,1,0,1
1.0,357,22.0,1,55.0,1,1,2,0,3
0.0,358,38.0,1,13.0,0,2,2,0,3
1.0,359,22.0,3,7.8792,0,3,2,0,3
1.0,360,22.0,3,7.8792,0,3,2,0,3
0.0,361,40.0,1,27.9,4,3,1,1,1
0.0,362,29.0,2,27.7208,0,2,1,1,1
0.0,363,45.0,2,14.4542,1,3,2,0,2
0.0,364,35.0,1,7.05,0,3,1,0,1
0.0,365,25.0,3,15.5,0,3,1,1,1
0.0,366,30.0,1,7.25,0,3,1,0,1
1.0,367,60.0,2,75.25,0,1,2,1,2
1.0,368,22.0,2,7.2292,0,3,2,0,2
1.0,369,22.0,3,7.75,0,3,2,0,3
1.0,370,24.0,2,69.3,0,1,2,0,8
1.0,371,25.0,2,55.4417,0,1,1,1,1
0.0,372,18.0,1,6.4958,0,3,1,1,1
0.0,373,19.0,1,8.05,0,3,1,0,1
0.0,374,22.0,2,135.6333,0,1,1,0,1
0.0,375,3.0,1,21.075,1,3,2,3,3
1.0,376,36.0,2,82.1708,0,1,2,1,2
1.0,377,22.0,1,7.25,0,3,2,0,3
0.0,378,27.0,2,211.5,2,1,1,0,1
0.0,379,20.0,2,4.0125,0,3,1,0,1
0.0,380,19.0,1,7.775,0,3,1,0,1
1.0,381,42.0,2,227.525,0,1,2,0,3
1.0,382,1.0,2,15.7417,2,3,2,0,3
0.0,383,32.0,1,7.925,0,3,1,0,1
1.0,384,35.0,1,52.0,0,1,2,1,2
0.0,385,25.0,1,7.8958,0,3,1,0,1
0.0,386,18.0,1,73.5,0,2,1,0,1
0.0,387,1.0,1,46.9,2,3,1,5,4
1.0,388,36.0,1,13.0,0,2,2,0,3
0.0,389,25.0,3,7.7292,0,3,1,0,1
1.0,390,17.0,2,12.0,0,2,2,0,3
1.0,391,36.0,1,120.0,2,1,1,1,1
1.0,392,21.0,1,7.7958,0,3,1,0,1
0.0,393,28.0,1,7.925,0,3,1,2,1
1.0,394,23.0,2,113.275,0,1,2,1,3
1.0,395,24.0,1,16.7,2,3,2,0,2
0.0,396,22.0,1,7.7958,0,3,1,0,1
0.0,397,31.0,1,7.8542,0,3,2,0,3
0.0,398,46.0,1,26.0,0,2,1,0,1
0.0,399,23.0,1,10.5,0,2,1,0,7
1.0,400,28.0,1,12.65,0,2,2,0,2
1.0,401,39.0,1,7.925,0,3,1,0,1
0.0,402,26.0,1,8.05,0,3,1,0,1
0.0,403,21.0,1,9.825,0,3,2,1,3
0.0,404,28.0,1,15.85,0,3,1,1,1
0.0,405,20.0,1,8.6625,0,3,2,0,3
0.0,406,34.0,1,21.0,0,2,1,1,1
0.0,407,51.0,1,7.75,0,3,1,0,1
1.0,408,3.0,1,18.75,1,2,1,1,4
0.0,409,21.0,1,7.775,0,3,1,0,1
0.0,410,22.0,1,25.4667,1,3,2,3,3
0.0,411,25.0,1,7.8958,0,3,1,0,1
0.0,412,25.0,3,6.8583,0,3,1,0,1
1.0,413,33.0,3,90.0,0,1,2,1,3
0.0,414,29.5,1,0.0,0,2,1,0,1
1.0,415,44.0,1,7.925,0,3,1,0,1
0.0,416,22.0,1,8.05,0,3,2,0,2
1.0,417,34.0,1,32.5,1,2,2,1,2
1.0,418,18.0,1,13.0,2,2,2,0,3
0.0,419,30.0,1,13.0,0,2,1,0,1
0.0,420,10.0,1,24.15,2,3,2,0,3
0.0,421,25.0,2,7.8958,0,3,1,0,1
0.0,422,21.0,3,7.7333,0,3,1,0,1
0.0,423,29.0,1,7.875,0,3,1,0,1
0.0,424,28.0,1,14.4,1,3,2,1,2
0.0,425,18.0,1,20.2125,1,3,1,1,1
0.0,426,25.0,1,7.25,0,3,1,0,1
1.0,427,28.0,1,26.0,0,2,2,1,2
1.0,428,19.0,1,26.0,0,2,2,0,3
0.0,429,25.0,3,7.75,0,3,1,0,1
1.0,430,32.0,1,8.05,0,3,1,0,1
1.0,431,28.0,1,26.55,0,1,1,0,1
1.0,432,22.0,1,16.1,0,3,2,1,2
1.0,433,42.0,1,26.0,0,2,2,1,2
0.0,434,17.0,1,7.125,0,3,1,0,1
0.0,435,50.0,1,55.9,0,1,1,1,1
1.0,436,14.0,1,120.0,2,1,2,1,3
0.0,437,21.0,1,34.375,2,3,2,2,3
1.0,438,24.0,1,18.75,3,2,2,2,2
0.0,439,64.0,1,263.0,4,1,1,1,1
0.0,440,31.0,1,10.5,0,2,1,0,1
1.0,441,45.0,1,26.25,1,2,2,1,2
0.0,442,20.0,1,9.5,0,3,1,0,1
0.0,443,25.0,1,7.775,0,3,1,1,1
1.0,444,28.0,1,13.0,0,2,2,0,9
1.0,445,25.0,1,8.1125,0,3,1,0,1
1.0,446,4.0,1,81.8583,2,1,1,0,4
1.0,447,13.0,1,19.5,1,2,2,0,3
1.0,448,34.0,1,26.55,0,1,1,0,1
1.0,449,5.0,2,19.2583,1,3,2,2,3
1.0,450,52.0,1,30.5,0,1,1,0,10
0.0,451,36.0,1,27.75,2,2,1,1,1
0.0,452,25.0,1,19.9667,0,3,1,1,1
0.0,453,30.0,2,27.75,0,1,1,0,1
1.0,454,49.0,2,89.1042,0,1,1,1,1
0.0,455,25.0,1,8.05,0,3,1,0,1
1.0,456,29.0,2,7.8958,0,3,1,0,1
0.0,457,65.0,1,26.55,0,1,1,0,1
1.0,458,36.0,1,51.8625,0,1,2,1,2
1.0,459,50.0,1,10.5,0,2,2,0,3
0.0,460,25.0,3,7.75,0,3,1,0,1
1.0,461,48.0,1,26.55,0,1,1,0,1
0.0,462,34.0,1,8.05,0,3,1,0,1
0.0,463,47.0,1,38.5,0,1,1,0,1
0.0,464,48.0,1,13.0,0,2,1,0,1
0.0,465,25.0,1,8.05,0,3,1,0,1
0.0,466,38.0,1,7.05,0,3,1,0,1
0.0,467,29.5,1,0.0,0,2,1,0,1
0.0,468,56.0,1,26.55,0,1,1,0,1
0.0,469,25.0,3,7.725,0,3,1,0,1
1.0,470,0.75,2,19.2583,1,3,2,2,3
0.0,471,25.0,1,7.25,0,3,1,0,1
0.0,472,38.0,1,8.6625,0,3,1,0,1
1.0,473,33.0,1,27.75,2,2,2,1,2
1.0,474,23.0,2,13.7917,0,2,2,0,2
0.0,475,22.0,1,9.8375,0,3,2,0,3
0.0,476,42.0,1,52.0,0,1,1,0,1
0.0,477,34.0,1,21.0,0,2,1,1,1
0.0,478,29.0,1,7.0458,0,3,1,1,1
0.0,479,22.0,1,7.5208,0,3,1,0,1
1.0,480,2.0,1,12.2875,1,3,2,0,3
0.0,481,9.0,1,46.9,2,3,1,5,4
0.0,482,29.5,1,0.0,0,2,1,0,1
0.0,483,50.0,1,8.05,0,3,1,0,1
1.0,484,63.0,1,9.5875,0,3,2,0,2
1.0,485,25.0,2,91.0792,0,1,1,1,1
0.0,486,22.0,1,25.4667,1,3,2,3,3
1.0,487,35.0,1,90.0,0,1,2,1,2
0.0,488,58.0,2,29.7,0,1,1,0,1
0.0,489,30.0,1,8.05,0,3,1,0,1
1.0,490,9.0,1,15.9,1,3,1,1,4
0.0,491,25.0,1,19.9667,0,3,1,1,1
0.0,492,21.0,1,7.25,0,3,1,0,1
0.0,493,55.0,1,30.5,0,1,1,0,1
0.0,494,71.0,2,49.5042,0,1,1,0,1
0.0,495,21.0,1,8.05,0,3,1,0,1
0.0,496,25.0,2,14.4583,0,3,1,0,1
1.0,497,54.0,2,78.2667,0,1,2,1,3
0.0,498,25.0,1,15.1,0,3,1,0,1
0.0,499,25.0,1,151.55,2,1,2,1,2
0.0,500,24.0,1,7.7958,0,3,1,0,1
0.0,501,17.0,1,8.6625,0,3,1,0,1
0.0,502,21.0,3,7.75,0,3,2,0,3
0.0,503,22.0,3,7.6292,0,3,2,0,3
0.0,504,37.0,1,9.5875,0,3,2,0,3
1.0,505,16.0,1,86.5,0,1,2,0,3
0.0,506,18.0,2,108.9,0,1,1,1,1
1.0,507,33.0,1,26.0,2,2,2,0,2
1.0,508,42.0,1,26.55,0,1,1,0,1
0.0,509,28.0,1,22.525,0,3,1,0,1
1.0,510,26.0,1,56.4958,0,3,1,0,1
1.0,511,29.0,3,7.75,0,3,1,0,1
0.0,512,25.0,1,8.05,0,3,1,0,1
1.0,513,36.0,1,26.2875,0,1,1,0,1
1.0,514,54.0,2,59.4,0,1,2,1,2
0.0,515,24.0,1,7.4958,0,3,1,0,1
0.0,516,47.0,1,34.0208,0,1,1,0,1
1.0,517,34.0,1,10.5,0,2,2,0,2
0.0,518,25.0,3,24.15,0,3,1,0,1
1.0,519,36.0,1,26.0,0,2,2,1,2
0.0,520,32.0,1,7.8958,0,3,1,0,1
1.0,521,30.0,1,93.5,0,1,2,0,3
0.0,522,22.0,1,7.8958,0,3,1,0,1
0.0,523,25.0,2,7.225,0,3,1,0,1
1.0,524,44.0,2,57.9792,1,1,2,0,2
0.0,525,25.0,2,7.2292,0,3,1,0,1
0.0,526,40.5,3,7.75,0,3,1,0,1
1.0,527,50.0,1,10.5,0,2,2,0,3
0.0,528,42.0,1,221.7792,0,1,1,0,1
0.0,529,39.0,1,7.925,0,3,1,0,1
0.0,530,23.0,1,11.5,1,2,1,2,1
1.0,531,2.0,1,26.0,1,2,2,1,3
